GTS_USER_SKILL_ID,GTS_USER_ID  ,GTS_SKILL_ID,GTS_SKILL_SELF_RATINGS,GTS_SKILL_CHAKURI_RATINGS,GTS_SKILL_EXTERNAL_RATINGS,GTS_SKILL_IS_PRIMARY ,GTS_SKILL_EXPERIENCE_MONTHS
722,911,550,1,2,3,FALSE,4
723,369,392,2,3,1,FALSE,52
724,814,568,4,1,1,FALSE,13
725,849,397,5,3,2,TRUE,81
726,17,403,1,1,2,FALSE,92
727,631,964,4,5,1,FALSE,73
728,331,379,1,5,2,FALSE,80
729,514,215,2,4,1,TRUE,76
730,107,642,5,1,2,FALSE,37
731,69,210,4,3,3,FALSE,86
732,56,946,1,3,5,FALSE,24
733,861,622,2,1,3,FALSE,116
734,597,983,5,3,5,TRUE,115
735,250,694,4,4,4,TRUE,40
736,960,614,3,2,2,TRUE,14
737,509,1000,3,2,1,FALSE,14
738,946,215,5,4,2,TRUE,64
739,903,987,3,1,2,FALSE,92
740,172,215,3,2,3,FALSE,51
741,514,957,2,1,5,FALSE,15
742,454,291,3,3,2,FALSE,26
743,126,153,1,1,2,FALSE,60
744,768,548,3,3,2,FALSE,37
745,640,542,1,5,5,FALSE,101
746,898,953,3,5,2,FALSE,46
747,798,63,5,3,4,FALSE,19
748,889,366,5,3,1,FALSE,95
749,155,175,1,5,3,FALSE,25
750,512,497,2,4,5,TRUE,92
751,291,91,2,5,4,TRUE,44
752,338,591,4,4,5,TRUE,91
753,271,969,3,3,2,FALSE,53
754,882,325,5,3,5,FALSE,81
755,478,237,3,5,5,TRUE,56
756,411,239,3,1,5,TRUE,63
757,967,880,4,2,5,FALSE,64
758,361,402,3,5,4,TRUE,88
759,3,298,5,1,1,FALSE,110
760,413,696,4,5,1,FALSE,61
761,634,757,2,3,2,FALSE,102
762,251,250,2,4,4,FALSE,96
763,4,371,2,3,3,TRUE,5
764,509,874,5,5,1,FALSE,107
765,52,154,2,5,1,FALSE,77
766,794,545,5,5,3,FALSE,26
767,654,527,4,4,1,TRUE,42
768,805,561,1,1,3,TRUE,84
769,613,428,3,1,3,FALSE,0
770,960,490,4,3,5,TRUE,52
771,409,477,4,3,4,FALSE,51
772,495,720,3,5,3,TRUE,79
773,446,223,2,4,5,TRUE,5
774,214,221,3,1,2,TRUE,114
775,844,198,3,3,1,FALSE,62
776,622,843,5,3,2,FALSE,115
777,906,373,3,2,4,TRUE,68
778,872,350,4,2,5,TRUE,14
779,574,848,5,2,1,TRUE,20
780,399,307,5,3,3,FALSE,31
781,45,390,4,3,4,FALSE,0
782,940,543,1,3,4,FALSE,29
783,990,293,5,3,5,FALSE,11
784,65,215,1,4,1,TRUE,13
785,127,891,1,4,3,TRUE,107
786,169,427,5,3,1,FALSE,86
787,886,391,4,3,3,TRUE,50
788,241,560,2,1,2,TRUE,109
789,470,123,5,1,2,FALSE,43
790,693,387,4,1,1,FALSE,56
791,467,722,1,4,5,FALSE,11
792,661,212,5,3,5,TRUE,69
793,56,445,3,4,1,TRUE,71
794,14,821,1,1,2,TRUE,29
795,241,579,5,5,2,TRUE,51
796,698,655,3,4,5,TRUE,91
797,789,369,3,1,5,TRUE,74
798,51,876,5,1,2,FALSE,100
799,107,883,4,3,4,FALSE,36
800,383,478,2,1,4,FALSE,61
801,815,629,1,1,3,TRUE,17
802,424,347,5,3,3,TRUE,95
803,278,354,1,3,3,TRUE,61
804,919,35,3,1,3,FALSE,38
805,240,895,2,3,4,TRUE,94
806,421,660,2,2,5,TRUE,70
807,272,635,2,2,2,TRUE,20
808,578,605,5,1,5,TRUE,22
809,858,9,1,3,1,FALSE,68
810,789,168,5,4,5,TRUE,99
811,182,658,1,2,4,FALSE,18
812,43,943,2,1,4,TRUE,82
813,859,567,4,2,5,FALSE,73
814,994,692,4,1,2,TRUE,94
815,152,418,5,4,3,TRUE,62
816,816,187,4,5,2,TRUE,106
817,334,315,1,1,4,TRUE,47
818,923,769,2,4,1,FALSE,60
819,19,206,1,1,5,TRUE,47
820,824,383,1,3,2,TRUE,113
821,716,864,2,3,2,TRUE,40
822,639,166,5,5,4,FALSE,30
823,746,431,5,4,2,FALSE,79
824,509,725,4,2,1,FALSE,51
825,871,221,3,4,5,TRUE,70
826,892,619,4,4,4,TRUE,39
827,270,68,4,1,1,FALSE,99
828,231,37,2,4,3,FALSE,101
829,656,240,1,5,5,TRUE,114
830,565,908,1,2,5,TRUE,50
831,736,246,4,4,1,FALSE,82
832,264,454,4,1,4,FALSE,96
833,49,890,3,4,1,TRUE,29
834,168,570,5,5,2,FALSE,20
835,919,277,4,1,5,FALSE,88
836,332,634,2,4,5,TRUE,83
837,264,103,1,2,4,TRUE,44
838,350,143,1,4,4,FALSE,25
839,361,223,2,1,3,FALSE,92
840,497,657,3,4,4,FALSE,91
841,833,194,4,4,1,FALSE,96
842,73,557,1,5,3,TRUE,33
843,275,504,3,5,5,TRUE,74
844,806,232,2,2,2,FALSE,3
845,505,398,1,4,1,TRUE,88
846,41,960,3,5,5,TRUE,37
847,788,601,4,5,1,FALSE,42
848,605,252,4,2,3,TRUE,19
849,930,647,1,2,5,FALSE,2
850,539,731,4,5,2,TRUE,71
851,438,207,3,2,4,TRUE,96
852,123,287,5,3,4,FALSE,66
853,612,972,4,3,5,TRUE,69
854,261,354,5,4,2,FALSE,81
855,550,386,5,4,2,FALSE,37
856,632,13,3,4,1,FALSE,69
857,426,669,3,2,5,TRUE,7
858,504,546,4,1,5,FALSE,35
859,983,514,1,2,3,FALSE,39
860,990,420,2,5,2,FALSE,45
861,92,556,4,4,2,TRUE,34
862,384,803,1,1,5,TRUE,103
863,737,473,4,5,2,TRUE,89
864,538,671,5,4,5,TRUE,98
865,235,460,2,1,3,FALSE,100
866,800,921,1,5,5,FALSE,83
867,566,66,2,1,5,FALSE,109
868,472,715,3,2,3,FALSE,53
869,4,547,2,5,5,FALSE,108
870,155,687,3,3,4,TRUE,7
871,119,481,5,4,1,TRUE,52
872,10,725,4,3,5,TRUE,3
873,134,4,1,5,1,TRUE,17
874,723,766,4,5,3,TRUE,84
875,238,22,1,5,1,TRUE,89
876,805,196,2,4,5,TRUE,9
877,343,284,4,5,3,TRUE,111
878,658,441,1,1,1,TRUE,120
879,901,320,3,5,5,TRUE,51
880,491,397,3,5,4,TRUE,31
881,854,301,4,3,5,FALSE,115
882,689,886,5,1,2,TRUE,32
883,920,778,2,3,4,FALSE,120
884,776,510,4,3,5,FALSE,30
885,626,122,1,2,5,TRUE,69
886,971,824,1,3,1,FALSE,41
887,549,957,1,3,2,TRUE,78
888,119,934,3,2,5,TRUE,98
889,914,615,3,2,1,TRUE,114
890,56,468,2,2,2,FALSE,103
891,776,105,5,3,4,TRUE,100
892,953,902,1,5,5,TRUE,70
893,534,191,5,4,1,FALSE,78
894,460,241,3,1,5,TRUE,33
895,800,571,5,3,3,TRUE,75
896,169,827,3,1,5,TRUE,65
897,337,19,1,1,2,FALSE,41
898,343,339,1,2,4,TRUE,91
899,741,926,3,3,4,FALSE,64
900,999,246,5,3,1,TRUE,18
901,832,255,2,2,1,FALSE,42
902,820,592,3,1,2,FALSE,118
903,42,736,3,2,3,FALSE,41
904,515,249,2,3,5,TRUE,35
905,183,809,4,5,1,TRUE,98
906,483,795,5,4,1,FALSE,117
907,230,64,2,1,2,TRUE,53
908,318,788,4,1,4,TRUE,100
909,747,941,1,4,5,TRUE,40
910,657,983,5,3,4,FALSE,61
911,436,54,3,2,4,TRUE,110
912,28,369,3,1,4,FALSE,48
913,382,46,1,2,5,TRUE,21
914,80,668,2,1,3,TRUE,22
915,717,91,5,3,4,FALSE,113
916,11,629,3,1,5,TRUE,20
917,371,366,3,2,1,FALSE,92
918,140,238,5,4,3,TRUE,46
919,335,482,5,2,5,TRUE,30
920,499,116,1,5,5,TRUE,2
921,370,69,4,2,5,TRUE,23
922,718,948,2,3,1,FALSE,24
923,376,290,3,4,2,TRUE,18
924,672,451,2,1,5,FALSE,113
925,772,425,1,3,3,TRUE,98
926,483,557,2,2,2,TRUE,45
927,386,369,3,2,1,TRUE,76
928,969,264,4,2,1,FALSE,88
929,516,450,4,1,5,FALSE,66
930,206,261,4,1,2,FALSE,62
931,785,979,1,1,5,TRUE,19
932,199,804,5,2,1,TRUE,57
933,766,866,3,4,5,FALSE,94
934,865,73,2,3,5,TRUE,46
935,428,33,1,1,3,FALSE,44
936,603,625,4,3,3,TRUE,31
937,367,268,1,1,3,TRUE,64
938,221,207,2,3,2,TRUE,25
939,34,892,1,3,4,TRUE,18
940,173,339,5,1,5,TRUE,8
941,611,17,5,2,3,TRUE,14
942,551,393,4,5,3,TRUE,82
943,492,588,5,2,3,FALSE,58
944,554,645,5,1,2,FALSE,22
945,452,122,4,2,1,TRUE,90
946,946,824,1,2,2,TRUE,100
947,562,561,3,1,1,TRUE,55
948,738,411,2,1,2,FALSE,78
949,101,372,4,2,1,TRUE,6
950,806,853,1,4,4,FALSE,65
951,452,45,1,5,4,TRUE,98
952,280,34,5,5,1,TRUE,38
953,250,645,2,5,5,FALSE,52
954,274,904,1,4,5,TRUE,31
955,560,46,3,4,2,TRUE,101
956,102,645,3,4,1,TRUE,111
957,430,161,4,4,5,FALSE,102
958,723,960,4,5,4,TRUE,58
959,108,739,3,5,1,FALSE,48
960,941,316,3,3,2,FALSE,40
961,545,19,2,1,3,TRUE,95
962,147,674,3,1,3,TRUE,11
963,456,598,2,1,5,FALSE,17
964,217,429,2,2,3,TRUE,79
965,475,769,3,1,4,FALSE,118
966,177,3,5,5,5,TRUE,5
967,396,659,2,3,1,TRUE,69
968,228,175,1,1,3,FALSE,90
969,102,852,1,3,1,TRUE,116
970,240,422,4,1,3,TRUE,86
971,298,907,5,4,5,TRUE,96
972,659,120,5,4,5,TRUE,116
973,162,145,3,5,3,FALSE,30
974,793,413,2,1,4,TRUE,78
975,392,63,5,4,5,TRUE,83
976,222,59,1,2,4,FALSE,103
977,279,498,5,4,2,FALSE,49
978,326,538,3,4,3,TRUE,43
979,501,685,2,1,4,FALSE,87
980,984,758,4,1,3,TRUE,95
981,600,595,1,1,4,FALSE,42
982,909,939,2,5,2,FALSE,70
983,592,857,4,5,5,FALSE,9
984,863,895,3,2,2,TRUE,29
985,33,154,1,5,5,TRUE,94
986,754,923,3,5,5,TRUE,36
987,702,206,3,2,1,TRUE,49
988,81,677,2,4,2,TRUE,94
989,656,690,5,4,5,TRUE,63
990,541,331,4,1,4,TRUE,112
991,665,343,1,2,4,FALSE,82
992,210,916,4,3,2,TRUE,52
993,419,898,2,4,1,FALSE,110
994,138,572,2,5,1,TRUE,20
995,407,343,1,1,4,TRUE,111
996,92,655,5,4,4,FALSE,83
997,952,428,2,2,1,TRUE,10
998,844,42,5,3,2,TRUE,74
999,555,340,2,4,1,TRUE,70
1000,523,101,1,5,2,FALSE,62
