GTS_TRAINING_ID,n_enrolled,n_certified,avg_trainer_rating,certification_rate,GTS_TRAINING_NAME
868,3,0,3.0,0.0,Cybersecurity Foundations
870,1,1,1.0,1.0,Data Science Bootcamp
871,1,1,4.0,1.0,Advanced Excel for Analysts
872,1,1,3.0,1.0,Digital Marketing Fundamentals
876,1,1,3.0,1.0,Advanced Excel for Analysts
877,1,1,4.0,1.0,Advanced Excel for Analysts
878,3,1,3.0,0.3333333333333333,Python for AI & ML
879,1,1,5.0,1.0,Full Stack Web Development
880,2,2,2.5,1.0,Digital Marketing Fundamentals
884,2,1,3.0,0.5,Cybersecurity Foundations
885,1,0,4.0,0.0,Data Science Bootcamp
887,3,0,3.6666666666666665,0.0,Advanced Excel for Analysts
888,4,1,4.25,0.25,Communication & Soft Skills
889,1,0,1.0,0.0,Cybersecurity Foundations
890,2,1,1.0,0.5,Advanced Excel for Analysts
891,3,2,1.0,0.6666666666666666,Cloud Computing with AWS
896,1,1,4.0,1.0,Full Stack Web Development
898,1,1,1.0,1.0,Full Stack Web Development
899,1,0,4.0,0.0,SQL for Beginners
901,2,1,3.5,0.5,Cloud Computing with AWS
904,2,1,1.5,0.5,Communication & Soft Skills
907,1,0,1.0,0.0,Advanced Excel for Analysts
908,3,1,4.333333333333333,0.3333333333333333,Data Science Bootcamp
909,2,0,3.0,0.0,Web Development Essentials
912,2,0,2.5,0.0,Python for AI & ML
913,1,1,1.0,1.0,Communication & Soft Skills
916,1,0,5.0,0.0,Advanced Excel for Analysts
918,1,1,2.0,1.0,Data Science Bootcamp
919,1,1,3.0,1.0,Data Science Bootcamp
921,3,1,2.6666666666666665,0.3333333333333333,Python for AI & ML
923,1,1,1.0,1.0,Digital Marketing Fundamentals
927,3,2,2.0,0.6666666666666666,Cloud Computing with AWS
928,3,0,3.0,0.0,Python for AI & ML
931,2,2,4.5,1.0,Advanced Excel for Analysts
934,2,1,2.0,0.5,Cybersecurity Foundations
936,2,1,4.5,0.5,Python for AI & ML
937,1,1,2.0,1.0,Advanced Excel for Analysts
941,2,2,4.5,1.0,Web Development Essentials
942,1,0,3.0,0.0,Cybersecurity Foundations
943,3,2,3.6666666666666665,0.6666666666666666,Communication & Soft Skills
944,1,0,4.0,0.0,Advanced Excel for Analysts
946,3,1,2.0,0.3333333333333333,Full Stack Web Development
948,1,0,4.0,0.0,Data Science Bootcamp
949,2,1,2.5,0.5,SQL for Beginners
951,1,0,1.0,0.0,Cybersecurity Foundations
952,1,0,4.0,0.0,Cybersecurity Foundations
957,2,1,5.0,0.5,Communication & Soft Skills
959,1,1,2.0,1.0,Cybersecurity Foundations
961,3,1,4.0,0.3333333333333333,Data Science Bootcamp
962,1,1,5.0,1.0,Advanced Excel for Analysts
964,3,1,2.6666666666666665,0.3333333333333333,Cybersecurity Foundations
966,1,1,5.0,1.0,Communication & Soft Skills
968,2,0,3.0,0.0,Communication & Soft Skills
970,1,1,1.0,1.0,Full Stack Web Development
971,2,2,3.0,1.0,Python for AI & ML
972,1,1,3.0,1.0,Data Science Bootcamp
973,1,1,4.0,1.0,Communication & Soft Skills
974,2,1,3.5,0.5,Advanced Excel for Analysts
975,1,0,1.0,0.0,Cloud Computing with AWS
976,2,2,3.0,1.0,Python for AI & ML
978,1,1,4.0,1.0,SQL for Beginners
979,1,1,5.0,1.0,Web Development Essentials
980,4,2,1.75,0.5,Advanced Excel for Analysts
981,2,2,3.0,1.0,Cloud Computing with AWS
982,2,1,4.5,0.5,Cloud Computing with AWS
984,1,1,5.0,1.0,Communication & Soft Skills
985,2,0,3.5,0.0,SQL for Beginners
987,2,0,2.5,0.0,Cloud Computing with AWS
989,1,0,4.0,0.0,Web Development Essentials
990,1,1,1.0,1.0,Web Development Essentials
991,2,1,3.0,0.5,Communication & Soft Skills
992,1,1,5.0,1.0,Communication & Soft Skills
994,3,2,3.3333333333333335,0.6666666666666666,Cybersecurity Foundations
996,2,1,1.5,0.5,Advanced Excel for Analysts
997,1,1,2.0,1.0,Cybersecurity Foundations
999,4,3,2.75,0.75,Cybersecurity Foundations
1000,1,0,1.0,0.0,Cloud Computing with AWS
